기준일자,기업명,종목코드,유형자산의 처분,분기코드,이자의 수취,비유동자산,재고자산,매출총이익,비지배지분,부채총계,이연법인세부채,비유동부채,현금및현금성자산,자본금,이자의 지급,유동부채,기타포괄손익,유형자산,금융수익,매출원가,유형자산의 취득,무형자산,자산총계,유동자산,무형자산의 취득,사업년도,분기명,주가코드,분기종가,발행주식수,PSR,GP/A
20200515,현대자동차,00164742,14157000000.0,11013,37994000000,52605608000000,3088219000000.0,2193486000000,295456000000,20270152000000,3661036000000.0,4860296000000,810543000000,1488993000000,23666000000.0,15409856000000,-382715000000,24268424000000,372740000000,9081479000000,665745000000,4292244000000,73446360000000,20840752000000,262619000000,2020,1분기,005380,92300,1101110085450,9.013993470226737,2.9865142397798885
20200814,현대자동차,00164742,29235000000.0,11012,115379000000,53002258000000,3274309000000.0,2418778000000,-31225000000,20694555000000,3457345000000.0,6046491000000,503423000000,1488993000000,44616000000.0,14648064000000,112555000000,24614457000000,53464000000,9712332000000,1237848000000,4331073000000,74466283000000,21464025000000,616491000000,2020,2분기,005380,167000,1101110085450,15.158166422540889,3.248151918634102
20201116,현대자동차,00164742,42518000000.0,11014,176738000000,53652949000000,3539007000000.0,2422658000000,182309000000,22997906000000,3433712000000.0,6988242000000,527200000000,1488993000000,68046000000.0,16009664000000,99177000000,24618090000000,53474000000,10259265000000,1709012000000,4365604000000,76622608000000,22969659000000,982853000000,2020,3분기,005380,179000,1101110085450,15.541704936668516,3.161805716662633
20220217,현대자동차,00164742,89925000000.0,11011,204924000000,53640185000000,3043468000000.0,9653628000000,507304000000,25063780000000,3277573000000.0,7354342000000,469990000000,1488993000000,93509000000.0,17709438000000,117366000000,24825586000000,540291000000,41007374000000,2328781000000,4513565000000,78252289000000,24612104000000,1509715000000,2020,4분기,005380,183500,1101110085450,3.9883478948970454,12.336543918862233
20210517,현대자동차,00164742,6361000000.0,11013,42920000000,54741237000000,3066233000000.0,2412376000000,272460000000,25662385000000,3476991000000.0,8131472000000,387213000000,1488993000000,21213000000.0,17530913000000,91577000000,24636074000000,372312000000,10965356000000,632997000000,4456854000000,79421458000000,24680221000000,231021000000,2021,1분기,005380,227000,1101110085450,18.684182744664792,3.0374360541202856
20210817,현대자동차,00164742,19892000000.0,11012,81718000000,56069736000000,2828347000000.0,2610008000000,246177000000,25677529000000,3685427000000.0,7808445000000,376718000000,1488993000000,42343000000.0,17869084000000,89154000000,24709763000000,361524000000,11917311000000,1075036000000,4391112000000,80480341000000,24410605000000,494167000000,2021,2분기,005380,213000,1101110085450,16.144510091700333,3.2430379488575976
20211115,현대자동차,00164742,30903000000.0,11014,130898000000,56321215000000,2822401000000.0,1672958000000,218319000000,23905535000000,3990111000000.0,7700141000000,766737000000,1488993000000,62501000000.0,16205394000000,-188151000000,24778803000000,298448000000,10663617000000,1541265000000,4346898000000,78428926000000,22107711000000,779669000000,2021,3분기,005380,209000,1101110085450,18.65444889355838,2.1330879884801686
20220316,현대자동차,00164742,45402000000.0,11011,174155000000,56427807000000,2680332000000.0,9066111000000,922502000000,27083288000000,3689328000000.0,7039497000000,653462000000,1488993000000,83535000000.0,20043791000000,129630000000,25264360000000,1329888000000,46539009000000,2124711000000,4410003000000,79758300000000,23330493000000,1338060000000,2021,4분기,005380,168000,1101110085450,3.3267888704421464,11.366981242077626
20220516,현대자동차,00164742,7520000000.0,11013,39846000000,56568104000000,2863016000000.0,1875505000000,264210000000,26433926000000,3944088000000.0,7097501000000,995991000000,1488993000000,23857000000.0,19336425000000,-43709000000,25062598000000,1314308000000,11217183000000,796993000000,4309808000000,78786456000000,22218352000000,246245000000,2022,1분기,005380,184000,1101110085450,15.474611151109688,2.380491641862911
20220816,현대자동차,00164742,22990000000.0,11012,87799000000,56703887000000,3296710000000.0,3136419000000,639010000000,28461645000000,4330739000000.0,6545517000000,868241000000,1488993000000,57711000000.0,21916128000000,-293181000000,25043772000000,160465000000,13139804000000,1165236000000,4206456000000,81049841000000,24345954000000,535958000000,2022,2분기,005380,197500,1101110085450,13.3611613625824,3.8697410893131794
20221114,현대자동차,00164742,33467000000.0,11014,153188000000,58364341000000,3286791000000.0,3059748000000,402544000000,28829657000000,4900182000000.0,6923731000000,2368919000000,1488993000000,105448000000.0,21905926000000,-248273000000,25048860000000,403389000000,13400032000000,1570303000000,4062464000000,82141583000000,23777242000000,768524000000,2022,3분기,005380,176000,1101110085450,11.773873954524301,3.724968387814002
20230315,현대자동차,00164742,57554000000.0,11011,254416000000,59593036000000,3539383000000.0,12170466000000,800080000000,27656534000000,5027741000000.0,6212960000000,4897550000000,1488993000000,153026000000.0,21443574000000,248254000000,25644467000000,1940396000000,53137884000000,2178158000000,4213714000000,83412349000000,23819313000000,1442630000000,2022,4분기,005380,174300,1101110085450,2.9387281701946995,14.590724450165046
20230515,현대자동차,00164742,21432000000.0,11013,94247000000,59646660000000,3974112000000.0,3323312000000,166133000000,28903843000000,5571789000000.0,5737382000000,5157722000000,1488993000000,53256000000.0,23166461000000,-93097000000,25435316000000,751886000000,15096540000000,912435000000,4072142000000,84670224000000,25023564000000,214927000000,2023,1분기,005380,208000,1101110085450,12.43391628627635,3.9250067414490366
20180515,셀트리온,00413046,15000000.0,11013,1946147910,1897783594190,127573642920.0,147424657320,138140515829,730496056011,73219500973.0,251910107105,473433772109,125108377000,-3634817036.0,478585948906,14146653328,633981438399,11436587313,73049615969,-5633333687,929541285932,3341021190067,1443237595877,-26350824286,2018,1분기,068270,233489,1350110034038,1429.807827620251,4.412562774468473
20180814,셀트리온,00413046,15000000.0,11012,4517251399,1919766727298,133697543306.0,146285933130,137446637241,689070789181,66880689312.0,171717556685,392081341573,125395903000,-7392363247.0,517353232496,-6631835533,639777780949,3965498315,84853860533,-18940023881,946389360294,3383859229616,1464092502318,-63263178611,2018,2분기,068270,227390,1350110034038,1328.2071242458,4.323050198119516
